2021-11-30 11:54:36,189 INFO  Logger.cs: 70 - 
2021-11-30 17:48:24,725 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E
2021-11-30 17:48:24,725 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-11-30 17:48:24,726 INFO  ExportHelper.cs: 153 - Creating package directories with name Manipulator_URDF_3E and save path C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File
2021-11-30 17:48:28,242 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\CMakeLists.txt
2021-11-30 17:48:28,369 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\config\joint_names_Manipulator_URDF_3E.yaml
2021-11-30 17:48:28,371 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\package.xml
2021-11-30 17:48:28,372 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\package.xml
2021-11-30 17:48:28,373 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\launch\
2021-11-30 17:48:28,374 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\launch\
2021-11-30 17:48:28,375 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-11-30 17:48:28,375 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-11-30 17:48:28,376 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-11-30 17:48:28,376 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-11-30 17:48:28,376 INFO  ExportHelper.cs: 196 - Found 1 hidden components T-Scan-1
2021-11-30 17:48:28,377 INFO  ExportHelper.cs: 197 - Hiding all components
2021-11-30 17:48:28,492 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-11-30 17:48:28,494 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-11-30 17:48:28,494 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-11-30 17:48:28,496 INFO  ExportHelper.cs: 270 - Exporting link: 1_Link
2021-11-30 17:48:28,496 INFO  ExportHelper.cs: 272 - Link 1_Link has 1 children
2021-11-30 17:48:28,497 INFO  ExportHelper.cs: 270 - Exporting link: 2_Link
2021-11-30 17:48:28,497 INFO  ExportHelper.cs: 272 - Link 2_Link has 1 children
2021-11-30 17:48:28,498 INFO  ExportHelper.cs: 270 - Exporting link: 3_Link
2021-11-30 17:48:28,498 INFO  ExportHelper.cs: 272 - Link 3_Link has 1 children
2021-11-30 17:48:28,499 INFO  ExportHelper.cs: 270 - Exporting link: 4_Link
2021-11-30 17:48:28,500 INFO  ExportHelper.cs: 272 - Link 4_Link has 1 children
2021-11-30 17:48:28,500 INFO  ExportHelper.cs: 270 - Exporting link: 5_Link
2021-11-30 17:48:28,501 INFO  ExportHelper.cs: 272 - Link 5_Link has 1 children
2021-11-30 17:48:28,502 INFO  ExportHelper.cs: 270 - Exporting link: 6_Link
2021-11-30 17:48:28,503 INFO  ExportHelper.cs: 272 - Link 6_Link has 0 children
2021-11-30 17:48:28,504 INFO  ExportHelper.cs: 317 - 6_Link: Exporting STL with coordinate frame Origin_jnt6
2021-11-30 17:48:28,504 INFO  ExportHelper.cs: 322 - 6_Link: Reference geometry name 
2021-11-30 17:48:28,586 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\6_Link.STL
2021-11-30 17:48:29,020 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:29,021 INFO  ExportHelper.cs: 317 - 5_Link: Exporting STL with coordinate frame Origin_jnt5
2021-11-30 17:48:29,022 INFO  ExportHelper.cs: 322 - 5_Link: Reference geometry name 
2021-11-30 17:48:29,122 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\5_Link.STL
2021-11-30 17:48:29,166 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:29,167 INFO  ExportHelper.cs: 317 - 4_Link: Exporting STL with coordinate frame Origin_jnt4
2021-11-30 17:48:29,168 INFO  ExportHelper.cs: 322 - 4_Link: Reference geometry name 
2021-11-30 17:48:29,274 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\4_Link.STL
2021-11-30 17:48:29,339 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:29,341 INFO  ExportHelper.cs: 317 - 3_Link: Exporting STL with coordinate frame Origin_jnt3
2021-11-30 17:48:29,341 INFO  ExportHelper.cs: 322 - 3_Link: Reference geometry name 
2021-11-30 17:48:29,425 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\3_Link.STL
2021-11-30 17:48:29,474 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:29,475 INFO  ExportHelper.cs: 317 - 2_Link: Exporting STL with coordinate frame Origin_jnt2
2021-11-30 17:48:29,476 INFO  ExportHelper.cs: 322 - 2_Link: Reference geometry name 
2021-11-30 17:48:29,604 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\2_Link.STL
2021-11-30 17:48:29,745 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:29,746 INFO  ExportHelper.cs: 317 - 1_Link: Exporting STL with coordinate frame Origin_jnt1
2021-11-30 17:48:29,747 INFO  ExportHelper.cs: 322 - 1_Link: Reference geometry name 
2021-11-30 17:48:29,805 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\1_Link.STL
2021-11-30 17:48:30,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:30,571 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_jnt1
2021-11-30 17:48:30,572 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-11-30 17:48:30,632 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\meshes\base_link.STL
2021-11-30 17:48:30,941 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-30 17:48:30,942 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-11-30 17:48:31,182 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-11-30 17:48:31,183 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-11-30 17:48:31,183 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\urdf\Manipulator_URDF_3E.urdf
2021-11-30 17:48:31,210 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\urdf\Manipulator_URDF_3E.csv
2021-11-30 17:48:31,212 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,213 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,214 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,215 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,216 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,217 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,217 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-30 17:48:31,218 INFO  ExportHelper.cs: 234 - Copying log file
2021-11-30 17:48:31,264 INFO  ExportHelper.cs: 439 - Copying C:\Users\Jonathan Arreola\sw2urdf_logs\sw2urdf.log to C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\URDF File\Manipulator_URDF_3E\export.log
